0.466667	0.172222	0.794444	0.388889	0.00555554	0	0	0.0166667	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.463889	0.172222	0.791667	0.391667	0.00277779	0	0.00277776	0.00277779	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.461111	0.172222	0.791667	0.391667	0.00277779	0	0	0	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.458333	0.169444	0.788889	0.394444	0.00277776	0.00277779	0.00277781	0.00277776	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.455556	0.169444	0.788889	0.394444	0.00277779	0	0	0	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.452778	0.169444	0.786111	0.397222	0.00277779	0	0.00277776	0.00277779	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.45	0.169444	0.783333	0.4	0.00277779	0	0.00277776	0.00277779	0.331	0.566	0.449	0.017	0.00599998	0.000999987	-0.218262	-0.922852	0.478516	0.03125	0.00976562	0.0629883	83.0625	-255.062	186.062	3.75	7.75	10.375	-0.012	0.849609
0.447222	0.169444	0.783333	0.402778	0.00277776	0	0	0.00277779	0.364	0.577	0.448	0.033	0.011	0.000999987	-0.126953	-0.820801	0.42041	0.0410156	0.0375977	0.0136719	79	-232.75	199.75	5.4375	14.5625	3.875	0.012	0.15625
0.444444	0.166667	0.780556	0.380556	0.00277779	0.00277777	0.00277781	0.0222222	0.467	0.594	0.47	0.016	0.000999987	0.00500005	-0.0322266	-0.867188	0.383789	0.0380859	0.0107422	0.00292969	27.125	-189.688	206	10.0625	9.5	6.4375	0.049	0.00976562
0.441667	0.166667	0.777778	0.383333	0.00277779	0	0.00277776	0.00277776	0.467	0.594	0.47	0.016	0.000999987	0.00500005	-0.0322266	-0.867188	0.383789	0.0380859	0.0107422	0.00292969	27.125	-189.688	206	10.0625	9.5	6.4375	0.049	0.00976562
0.438889	0.166667	0.775	0.386111	0.00277779	0	0.00277781	0.00277779	0.467	0.594	0.47	0.016	0.000999987	0.00500005	-0.0322266	-0.867188	0.383789	0.0380859	0.0107422	0.00292969	27.125	-189.688	206	10.0625	9.5	6.4375	0.049	0.00976562
0.388889	0.155556	0.716667	0.388889	0.05	0.0111111	0.0583333	0.00277779	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.386111	0.155556	0.713889	0.394444	0.00277779	0	0.00277776	0.00555554	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.383333	0.155556	0.711111	0.397222	0.00277779	0	0.00277776	0.00277779	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.383333	0.155556	0.708333	0.4	0	0	0.00277781	0.00277779	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.380556	0.155556	0.705556	0.405556	0.00277776	0	0.00277776	0.00555554	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.380556	0.155556	0.702778	0.408333	0	0	0.00277776	0.00277779	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.380556	0.155556	0.7	0.391667	0	0	0.00277781	0.0166667	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.380556	0.152778	0.697222	0.394444	0	0.00277779	0.00277776	0.00277776	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.377778	0.152778	0.691667	0.4	0.00277779	0	0.00555557	0.00555557	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.377778	0.152778	0.688889	0.405556	0	0	0.00277776	0.00555554	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.377778	0.152778	0.686111	0.411111	0	0	0.00277781	0.00555557	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.377778	0.152778	0.683333	0.416667	0	0	0.00277776	0.00555554	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.366667	0.15	0.644444	0.419444	0.0111111	0.00277777	0.0388889	0.00277779	0.571	0.581	0.508	0.04	0.00900006	0.015	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	-0.003	0.0976562
0.366667	0.15	0.641667	0.425	0	0	0.00277781	0.00555557	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.366667	0.15	0.638889	0.427778	0	0	0.00277776	0.00277776	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.363889	0.15	0.636111	0.433333	0.00277779	0	0.00277776	0.00555557	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.363889	0.15	0.636111	0.436111	0	0	0	0.00277779	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.363889	0.15	0.633333	0.441667	0	0	0.00277781	0.00555554	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.361111	0.15	0.630556	0.413889	0.00277779	0	0.00277776	0.0277778	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.361111	0.15	0.627778	0.416667	0	0	0.00277781	0.00277776	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
0.361111	0.15	0.627778	0.422222	0	0	0	0.00555557	0.571	0.581	0.508	0	0	0	-0.0805664	-0.976562	0.29541	0.00439453	0.0078125	0.00390625	-7.9375	-137.25	173.562	2.5	0.0625	8.3125	0.006	0.0585938
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 86
TimeSeriesData: 
0.813889	0.197222	0.661111	0.733333	0.452778	0.0472222	0.0333334	0.311111	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.661111	0.733333	0	0	0	0	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.661111	0.733333	0	0	0	0	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.661111	0.733333	0	0	0	0	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.661111	0.733333	0	0	0	0	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.661111	0.730556	0	0	0	0.00277781	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.813889	0.197222	0.663889	0.730556	0	0	0.00277776	0	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.811111	0.2	0.663889	0.727778	0.00277781	0.00277779	0	0.00277776	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.811111	0.2	0.663889	0.722222	0	0	0	0.00555557	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.808333	0.2	0.666667	0.719444	0.00277776	0	0.00277781	0.00277776	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.808333	0.2	0.666667	0.716667	0	0	0	0.00277781	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.805556	0.2	0.669444	0.713889	0.00277776	0	0.00277776	0.00277776	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.763889	0.202778	0.691667	0.652778	0.0416667	0.00277777	0.0222222	0.0611111	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.758333	0.202778	0.694444	0.65	0.00555557	0	0.00277776	0.00277781	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.755556	0.202778	0.694444	0.644444	0.00277776	0	0	0.00555551	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.75	0.202778	0.697222	0.641667	0.00555557	0	0.00277781	0.00277781	0.158	0.503	0.482	0.00600001	0.00200003	0.00300002	-0.730957	-0.709473	0.953613	0.0581055	0.0185547	0.0561523	32.8125	-104.5	54.25	2.3125	22.3125	18.25	0.035	0.185547
0.747222	0.202778	0.7	0.636111	0.00277776	0	0.00277776	0.00555551	0.166	0.504	0.478	0.00799999	0.000999987	0.00400001	-0.780273	-0.773926	1.03613	0.0493164	0.0644531	0.0825195	40.3125	-124.625	76.5625	7.5	20.125	22.3125	0.062	0.166016
0.741667	0.202778	0.702778	0.630556	0.00555557	0	0.00277781	0.00555557	0.166	0.504	0.478	0.00799999	0.000999987	0.00400001	-0.780273	-0.773926	1.03613	0.0493164	0.0644531	0.0825195	40.3125	-124.625	76.5625	7.5	20.125	22.3125	0.062	0.166016
0.736111	0.202778	0.705556	0.616667	0.00555557	0	0.00277776	0.0138889	0.166	0.504	0.478	0.00799999	0.000999987	0.00400001	-0.780273	-0.773926	1.03613	0.0493164	0.0644531	0.0825195	40.3125	-124.625	76.5625	7.5	20.125	22.3125	0.062	0.166016
0.730556	0.205556	0.708333	0.611111	0.00555557	0.00277779	0.00277776	0.00555557	0.166	0.504	0.478	0.00799999	0.000999987	0.00400001	-0.780273	-0.773926	1.03613	0.0493164	0.0644531	0.0825195	40.3125	-124.625	76.5625	7.5	20.125	22.3125	0.062	0.166016
0.716667	0.205556	0.713889	0.597222	0.0138889	0	0.00555557	0.0138889	0.245	0.518	0.446	0.016	0.00400001	0.005	-0.536621	-0.945801	0.731934	0.0473633	0.000976562	0.0458984	70.5625	-204.562	200.812	1.0625	12.25	9.1875	0.013	0.078125
0.711111	0.208333	0.716667	0.588889	0.00555551	0.00277777	0.00277776	0.00833333	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.702778	0.208333	0.722222	0.580556	0.00833333	0	0.00555557	0.00833333	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.697222	0.208333	0.725	0.575	0.00555557	0	0.00277781	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.688889	0.208333	0.727778	0.569444	0.00833333	0	0.00277776	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.683333	0.208333	0.730556	0.566667	0.00555557	0	0.00277776	0.00277776	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.675	0.208333	0.733333	0.563889	0.00833333	0	0.00277781	0.00277776	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.669444	0.211111	0.736111	0.558333	0.00555557	0.00277779	0.00277776	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.663889	0.211111	0.738889	0.555556	0.00555557	0	0.00277776	0.00277776	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.658333	0.211111	0.741667	0.552778	0.00555551	0	0.00277781	0.00277781	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.65	0.211111	0.741667	0.547222	0.00833338	0	0	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.644444	0.211111	0.744444	0.544444	0.00555551	0	0.00277776	0.00277776	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.536111	0.205556	0.791667	0.441667	0.108333	0.00555556	0.0472223	0.102778	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.527778	0.205556	0.797222	0.436111	0.00833333	0	0.00555551	0.00555554	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.519444	0.202778	0.8	0.430556	0.00833333	0.00277779	0.00277781	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.511111	0.202778	0.802778	0.425	0.00833333	0	0.00277776	0.00555554	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.502778	0.202778	0.805556	0.419444	0.00833338	0	0.00277781	0.00555557	0.277	0.527	0.437	0.032	0.009	0.009	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0.117188
0.494444	0.2	0.808333	0.402778	0.00833333	0.00277777	0.00277776	0.0166667	0.277	0.527	0.437	0	0	0	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0
0.488889	0.2	0.808333	0.4	0.00555554	0	0	0.00277779	0.277	0.527	0.437	0	0	0	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0
0.483333	0.197222	0.808333	0.4	0.00555557	0.00277779	0	0	0.277	0.527	0.437	0	0	0	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0
0.480556	0.197222	0.808333	0.397222	0.00277776	0	0	0.00277779	0.277	0.527	0.437	0	0	0	-0.395996	-0.97168	0.624512	0.0605469	0.00488281	0.0585938	70.8125	-224.938	221.438	2.3125	10.25	10.875	0.032	0
0.477778	0.197222	0.808333	0.397222	0.00277779	0	0	0	0.416	0.582	0.435	0.037	0.013	0.00700003	0.034668	-0.76709	0.46875	0.00634766	0.0532227	0.0375977	26.25	-236.812	237.812	14.9375	14.125	3	-0.017	0.224609
0.472222	0.194444	0.808333	0.4	0.00555557	0.00277777	0	0.00277779	0.416	0.582	0.435	0.037	0.013	0.00700003	0.034668	-0.76709	0.46875	0.00634766	0.0532227	0.0375977	26.25	-236.812	237.812	14.9375	14.125	3	-0.017	0.224609
0.469444	0.194444	0.805556	0.4	0.00277776	0	0.00277776	0	0.416	0.582	0.435	0.037	0.013	0.00700003	0.034668	-0.76709	0.46875	0.00634766	0.0532227	0.0375977	26.25	-236.812	237.812	14.9375	14.125	3	-0.017	0.224609
0.369444	0.163889	0.780556	0.355556	0.1	0.0305556	0.025	0.0444444	0.505	0.594	0.474	0.035	0.000999987	0.017	-0.0600586	-0.852051	0.419434	0.00146484	0.0761719	0.0693359	-33	-183.625	216.25	7.0625	10.125	6.4375	-0.017	0.0488281
0.369444	0.163889	0.775	0.361111	0	0	0.00555557	0.00555554	0.505	0.594	0.474	0.035	0.000999987	0.017	-0.0600586	-0.852051	0.419434	0.00146484	0.0761719	0.0693359	-33	-183.625	216.25	7.0625	10.125	6.4375	-0.017	0.0488281
0.369444	0.163889	0.769444	0.347222	0	0	0.00555551	0.0138889	0.505	0.594	0.474	0.035	0.000999987	0.017	-0.0600586	-0.852051	0.419434	0.00146484	0.0761719	0.0693359	-33	-183.625	216.25	7.0625	10.125	6.4375	-0.017	0.0488281
0.369444	0.161111	0.763889	0.355556	0	0.00277777	0.00555557	0.00833336	0.505	0.594	0.474	0.035	0.000999987	0.017	-0.0600586	-0.852051	0.419434	0.00146484	0.0761719	0.0693359	-33	-183.625	216.25	7.0625	10.125	6.4375	-0.017	0.0488281
0.369444	0.161111	0.758333	0.361111	0	0	0.00555557	0.00555554	0.505	0.594	0.474	0.035	0.000999987	0.017	-0.0600586	-0.852051	0.419434	0.00146484	0.0761719	0.0693359	-33	-183.625	216.25	7.0625	10.125	6.4375	-0.017	0.0488281
0.369444	0.161111	0.752778	0.369444	0	0	0.00555557	0.00833333	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.161111	0.75	0.375	0	0	0.00277776	0.00555557	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.161111	0.744444	0.383333	0	0	0.00555557	0.00833333	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.161111	0.738889	0.388889	0	0	0.00555557	0.00555557	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.161111	0.733333	0.397222	0	0	0.00555551	0.00833333	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.158333	0.730556	0.369444	0	0.00277779	0.00277781	0.0277778	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.369444	0.158333	0.727778	0.375	0	0	0.00277776	0.00555557	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.363889	0.155556	0.677778	0.425	0.00555554	0.00277777	0.05	0.05	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.363889	0.155556	0.672222	0.397222	0	0	0.00555557	0.0277778	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.363889	0.155556	0.669444	0.402778	0	0	0.00277776	0.00555557	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.366667	0.152778	0.663889	0.411111	0.00277779	0.00277779	0.00555557	0.00833333	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.366667	0.152778	0.661111	0.416667	0	0	0.00277776	0.00555554	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.366667	0.152778	0.655556	0.422222	0	0	0.00555557	0.00555557	0.537	0.591	0.488	0.032	0.00300002	0.014	-0.0463867	-0.818359	0.443848	0.00292969	0.0166016	0.0317383	-10.9375	-160.125	206.312	9.9375	14.1875	9.0625	-0.023	0.0390625
0.366667	0.152778	0.652778	0.430556	0	0	0.00277776	0.00833333	0.551	0.588	0.494	0.014	0.00299996	0.00600004	-0.108398	-0.803223	0.38916	0.0620117	0.0151367	0.0546875	-24.25	-143.188	191.125	13.3125	16.9375	15.1875	0.001	0.15625
0.366667	0.152778	0.65	0.436111	0	0	0.00277781	0.00555557	0.551	0.588	0.494	0.014	0.00299996	0.00600004	-0.108398	-0.803223	0.38916	0.0620117	0.0151367	0.0546875	-24.25	-143.188	191.125	13.3125	16.9375	15.1875	0.001	0.15625
0.366667	0.152778	0.647222	0.441667	0	0	0.00277776	0.00555554	0.551	0.588	0.494	0.014	0.00299996	0.00600004	-0.108398	-0.803223	0.38916	0.0620117	0.0151367	0.0546875	-24.25	-143.188	191.125	13.3125	16.9375	15.1875	0.001	0.15625
0.366667	0.152778	0.644444	0.411111	0	0	0.00277776	0.0305555	0.625	0.562	0.523	0.00700003	0.005	0.00199997	-0.0478516	-1.00781	0.30127	0.000976562	0.101562	0.0117188	-15.9375	-71	135.938	7.75	16.875	7.5625	0.013	0.205078
0.363889	0.152778	0.641667	0.413889	0.00277779	0	0.00277781	0.00277779	0.625	0.562	0.523	0.00700003	0.005	0.00199997	-0.0478516	-1.00781	0.30127	0.000976562	0.101562	0.0117188	-15.9375	-71	135.938	7.75	16.875	7.5625	0.013	0.205078
